anime_id,title_roman,title_en,title_jp,title_synonyms,image_url,type,source,episodes,status,airing,aired_string,aired,duration,rating,score,scored_by,rank,popularity,members,favorites,background,premiered,broadcast,related,producer,licensor,studio,genre,opening_theme,ending_theme
8897,Ganbare! Marine Kid,Marine Boy,がんばれ！マリンキッド,Hang On! Marine Kid,https://cdn.myanimelist.net/images/anime/9/24675.jpg,TV,Unknown,13,Finished Airing,False,"Oct 6, 1966 to Dec 26, 1966","{'from': '1966-10-06', 'to': '1966-12-26'}",25 min. per ep.,PG - Children,5.48,33,10175,11287,196,0,,Fall 1966,Unknown,"{'Prequel': [{'mal_id': 8879, 'type': 'anime', 'url': 'https://myanimelist.net/anime/8879/Dolphin_Ouji', 'title': 'Dolphin Ouji'}], 'Sequel': [{'mal_id': 8899, 'type': 'anime', 'url': 'https://myanimelist.net/anime/8899/Kaitei_Shounen_Marine', 'title': 'Kaitei Shounen Marine'}]}","TBS, Tele-Cartoon Japan",,,"Action, Adventure, Sci-Fi, Kids",[],[]
7411,Kanojo x Kanojo x Kanojo: Sanshimai to no DokiDoki Kyoudou Seikatsu,Kanojo x Kanojo x Kanojo,彼女×彼女×彼女～三姉妹とのドキドキ共同生活～,,https://cdn.myanimelist.net/images/anime/2/17720.jpg,OVA,Visual novel,3,Finished Airing,False,"Dec 25, 2009 to May 20, 2011","{'from': '2009-12-25', 'to': '2011-05-20'}",29 min. per ep.,Rx - Hentai,7.53,10221,,2596,21169,326,"In 2013, the 3 episodes were released as a movie with approximately 1 minute of new content.",,,[],"Milky Animation Label, MS Pictures",Kitty Media,Studio Eromatick,"Harem, Hentai",[],[]
30450,Dr. Slump: Hoyoyo! Arale no Himitsu Dai Koukai dayo!!,,ドクタースランプ ほよよ！アラレの秘密大公開だよ！！,,https://cdn.myanimelist.net/images/anime/13/72853.jpg,Special,Manga,1,Finished Airing,False,"Sep 15, 1999","{'from': '1999-09-15', 'to': '1999-09-15'}",24 min.,PG-13 - Teens 13 or older,6.03,98,7277,9732,445,0,,,,"{'Character': [{'mal_id': 223, 'type': 'anime', 'url': 'https://myanimelist.net/anime/223/Dragon_Ball', 'title': 'Dragon Ball'}], 'Parent story': [{'mal_id': 3312, 'type': 'anime', 'url': 'https://myanimelist.net/anime/3312/Dr_Slump', 'title': 'Dr. Slump'}]}",,,Toei Animation,"Comedy, Sci-Fi, Shounen","['""Arale! Parale!"" by Dr. Slump All Stars']",[]
34859,Tick Tock,,Tick Tock,"Pollarstars, Final Frontier, MARU-108",https://cdn.myanimelist.net/images/anime/6/84139.jpg,Music,Music,1,Finished Airing,False,"Jul 25, 2012","{'from': '2012-07-25', 'to': '2012-07-25'}",2 min.,G - All Ages,4.25,24,12435,13990,49,0,,,,[],,,,Music,[],[]
5154,Kanzen Mushusei: Sorezore no Houkago,,完全無修正 それぞれの放課後,,https://cdn.myanimelist.net/images/anime/8/10170.jpg,OVA,Unknown,1,Finished Airing,False,"Nov 18, 2002","{'from': '2002-11-18', 'to': '2002-11-18'}",30 min.,Rx - Hentai,5.46,198,,8915,707,1,,,,[],Five Ways,,,"Hentai, School",[],[]
35139,Crayon Shin-chan x Panpaka Pants: Aeon Cinema Manner Movie Collab,,クレヨンしんちゃん×パンパカパンツ　イオンシネママナームービーコラボ,,https://cdn.myanimelist.net/images/anime/8/84745.jpg,ONA,Original,1,Finished Airing,False,"Mar 17, 2017","{'from': '2017-03-17', 'to': '2017-03-17'}",55 sec.,G - All Ages,5.36,47,9927,11317,193,0,,,,"{'Other': [{'mal_id': 32842, 'type': 'anime', 'url': 'https://myanimelist.net/anime/32842/Panpaka_Pants', 'title': 'Panpaka Pants'}, {'mal_id': 34244, 'type': 'anime', 'url': 'https://myanimelist.net/anime/34244/Crayon_Shin-chan_Movie_25__Shin-chan_Shuurai_Uchuujin_Shiriri', 'title': 'Crayon Shin-chan Movie 25: Shin-chan Shuurai! Uchuujin Shiriri'}], 'Alternative version': [{'mal_id': 37028, 'type': 'anime', 'url': 'https://myanimelist.net/anime/37028/Panpaka_Pants_x_Lala-chan', 'title': 'Panpaka Pants x Lala-chan'}]}",,,"Shin-Ei Animation, DLE",Comedy,[],[]
1388,Yakin Byoutou Ni,,夜勤病棟・弐,"Night Shift Nurses 2, Yakin Byoutou 2, NSN 2",https://cdn.myanimelist.net/images/anime/10/44273.jpg,OVA,Visual novel,5,Finished Airing,False,"Jul 30, 2004 to Jan 27, 2006","{'from': '2004-07-30', 'to': '2006-01-27'}",30 min. per ep.,Rx - Hentai,6.3,1220,,5705,3376,5,,,,"{'Adaptation': [{'mal_id': 96869, 'type': 'manga', 'url': 'https://myanimelist.net/manga/96869/Yakin_Byoutou_2', 'title': 'Yakin Byoutou 2'}], 'Prequel': [{'mal_id': 1387, 'type': 'anime', 'url': 'https://myanimelist.net/anime/1387/Yakin_Byoutou', 'title': 'Yakin Byoutou'}], 'Sequel': [{'mal_id': 1389, 'type': 'anime', 'url': 'https://myanimelist.net/anime/1389/Yakin_Byoutou_San', 'title': 'Yakin Byoutou San'}], 'Other': [{'mal_id': 2868, 'type': 'anime', 'url': 'https://myanimelist.net/anime/2868/Kazama_Mana', 'title': 'Kazama Mana'}]}","D3, Discovery",,AT-2,Hentai,"['""Last Scene"" by Ai Kodoma']","['""Jikan no Meikyu"" by Ren Nanase']"
22,Tennis no Ouji-sama,The Prince of Tennis,テニスの王子様,,https://cdn.myanimelist.net/images/anime/6/21624.jpg,TV,Manga,178,Finished Airing,False,"Oct 10, 2001 to Mar 23, 2005","{'from': '2001-10-10', 'to': '2005-03-23'}",22 min. per ep.,PG-13 - Teens 13 or older,8.01,48149,550,806,107492,2833,"Since 2003, there has been a bi-annual musical that features different story arcs of the series. There also been a live action film based on the franchise.Prince of Tennis also has a lot of video game adaptations, a few Chinese dramas and a radio show based on the series. ",Fall 2001,Unknown,"{'Adaptation': [{'mal_id': 49, 'type': 'manga', 'url': 'https://myanimelist.net/manga/49/Tennis_no_Ouji-sama', 'title': 'Tennis no Ouji-sama'}], 'Side story': [{'mal_id': 814, 'type': 'anime', 'url': 'https://myanimelist.net/anime/814/Tennis_no_Ouji-sama__Atobe_kara_no_Okurimono_-_Kimi_ni_Sasageru_Tennis_Prince_Matsuri', 'title': 'Tennis no Ouji-sama: Atobe kara no Okurimono - Kimi ni Sasageru Tennis Prince Matsuri'}, {'mal_id': 815, 'type': 'anime', 'url': 'https://myanimelist.net/anime/815/Tennis_no_Ouji-sama_Movie_1__Futari_no_Samurai_-_The_First_Game', 'title': 'Tennis no Ouji-sama Movie 1: Futari no Samurai - The First Game'}, {'mal_id': 1190, 'type': 'anime', 'url': 'https://myanimelist.net/anime/1190/Tennis_no_Ouji-sama__Sonzoku_Yama_no_Hi', 'title': 'Tennis no Ouji-sama: Sonzoku Yama no Hi'}, {'mal_id': 5996, 'type': 'anime', 'url': 'https://myanimelist.net/anime/5996/Tennis_no_Ouji-sama__Oshougatsu_Special', 'title': 'Tennis no Ouji-sama: Oshougatsu Special'}, {'mal_id': 10731, 'type': 'anime', 'url': 'https://myanimelist.net/anime/10731/Tennis_no_Ouji-sama_Movie_2__Eikokushiki_Teikyuu_Shiro_Kessen', 'title': 'Tennis no Ouji-sama Movie 2: Eikokushiki Teikyuu Shiro Kessen!'}, {'mal_id': 10862, 'type': 'anime', 'url': 'https://myanimelist.net/anime/10862/Tennis_no_Ouji-sama__Pair_Prince', 'title': 'Tennis no Ouji-sama: Pair Prince'}, {'mal_id': 29697, 'type': 'anime', 'url': 'https://myanimelist.net/anime/29697/Tennis_no_Ouji-sama__Message_in_a_Bottle', 'title': 'Tennis no Ouji-sama: Message in a Bottle'}], 'Sequel': [{'mal_id': 995, 'type': 'anime', 'url': 'https://myanimelist.net/anime/995/Tennis_no_Ouji-sama__Zenkoku_Taikai-hen', 'title': 'Tennis no Ouji-sama: Zenkoku Taikai-hen'}], 'Other': [{'mal_id': 6749, 'type': 'anime', 'url': 'https://myanimelist.net/anime/6749/Tennis_no_Ouji-sama__The_Band_of_Princes_Film_Kick_the_Future', 'title': 'Tennis no Ouji-sama: The Band of Princes Film Kick the Future'}, {'mal_id': 10276, 'type': 'anime', 'url': 'https://myanimelist.net/anime/10276/Tennis_no_Ouji-sama__Mini_Theater', 'title': 'Tennis no Ouji-sama: Mini Theater'}], 'Alternative version': [{'mal_id': 36952, 'type': 'anime', 'url': 'https://myanimelist.net/anime/36952/Tennis_no_Ouji-sama__Best_Games', 'title': 'Tennis no Ouji-sama: Best Games!!'}]}","Production I.G, Nihon Ad Systems",Viz Media,Trans Arts,"Action, Comedy, Sports, School, Shounen","['#1: ""Future"" by Hiro-X (eps 1-26)', '#2: ""Driving Myself"" by Hiro-X (eps 27-53)', '#3: ""Make You Free"" by Kimeru (male version), hisoca (female version) (eps 54-75)', '#4: ""Long Way"" by Ikuo (eps 76-101)', '#5: ""Fly High"" by Toshihiko Matsunaga (eps 102-128)', '#6: ""Shining"" by Yuki Shirai (eps 129-153)', '#7: ""Paradise"" by Yuki Shirai (eps 154-165)', '#8: ""Dream Believer"" by Osami Masaki (eps 166-178)']","['#1: ""You Got Game"" by Kimeru (eps 1-26)', '#2: ""Keep Your Style"" by Masataka Fujishige (eps 27-35, 38-39, 41-47, 49-53)', '#3: ""Walk On"" by Masataka Fujishige (eps 36-37, 40, 48)', '#4: ""White Line"" by Aozu (eps 54-75)', '#5: ""Kaze no Tabibito"" by Fureai (eps 76-101)', '#6: ""Sakura"" by Yomu Hamaguchi (eps 102-140)', '#7: ""Wonderful Days"" by Pull Tab to Can (eps 141-165)', '#8: ""Little Sky"" by Kentaro Fukushi (eps 166-178)']"
2953,Egao,,笑顔,"Smile, Minna no Uta",https://cdn.myanimelist.net/images/anime/6/68979.jpg,Music,Original,1,Finished Airing,False,"Apr, 2003","{'from': None, 'to': None}",2 min.,G - All Ages,6.66,6516,4925,3664,10113,5,,,,[],,,,"Music, Slice of Life, Kids",[],[]
32219,Raldessia Chronicles,Raldessia Chronicles,ラルディシア クロニクル,,https://cdn.myanimelist.net/images/anime/4/77367.jpg,ONA,Game,1,Finished Airing,False,"May 20, 2013","{'from': '2013-05-20', 'to': '2013-05-20'}",46 sec.,G - All Ages,5.38,63,8573,11414,188,0,,,,"{'Other': [{'mal_id': 25943, 'type': 'anime', 'url': 'https://myanimelist.net/anime/25943/Hacka_Doll', 'title': 'Hacka Doll'}, {'mal_id': 25991, 'type': 'anime', 'url': 'https://myanimelist.net/anime/25991/Bishoujo_Mobage__Mobami-chan', 'title': 'Bishoujo Mobage: Mobami-chan'}]}",DeNA,,,"Action, Adventure",[],[]
1016,Gunnm,Battle Angel Alita,銃夢 GUNNM,"Ganmu, Tsutsu Yume: Gunnm, Battle Angel, Hyper Future Vision: Gunnm",https://cdn.myanimelist.net/images/anime/11/41257.jpg,OVA,Manga,2,Finished Airing,False,"Jun 21, 1993 to Aug 21, 1993","{'from': '1993-06-21', 'to': '1993-08-21'}",30 min. per ep.,R+ - Mild Nudity,7.22,14625,2719,2150,29153,131,,,,"{'Adaptation': [{'mal_id': 768, 'type': 'manga', 'url': 'https://myanimelist.net/manga/768/Gunnm', 'title': 'Gunnm'}], 'Other': [{'mal_id': 17659, 'type': 'anime', 'url': 'https://myanimelist.net/anime/17659/Gunnm_3D_Special', 'title': 'Gunnm 3D Special'}]}","Animate Film, Movic",ADV Films,Madhouse,"Drama, Mecha, Sci-Fi, Shounen",[],"['""Cyborg Mermaid"" by Kaori Akima']"
35505,Velvet Underworld: Alternative,,VELVET UNDERWORLD ALTERNATIVE,,https://cdn.myanimelist.net/images/anime/6/85581.jpg,Music,Original,1,Finished Airing,False,2007,"{'from': None, 'to': None}",3 min.,PG-13 - Teens 13 or older,4.8,41,12611,12185,138,0,,,,"{'Other': [{'mal_id': 35504, 'type': 'anime', 'url': 'https://myanimelist.net/anime/35504/Velvet_Underworld__Fragment_Person', 'title': 'Velvet Underworld: Fragment Person'}]}",,,,"Action, Music",[],[]
6822,Ukkari Pénélope (2009),,うっかりペネロペ,"Ukkari Penelope, Pénélope tête en l&#039;air, Carelessly Penelope, Absent-minded Penelope, Head in the Air Penelope",https://cdn.myanimelist.net/images/anime/2/21982.jpg,TV,Unknown,26,Finished Airing,False,"Jun 29, 2009 to Jan 2, 2010","{'from': '2009-06-29', 'to': '2009-01-02'}",5 min. per ep.,G - All Ages,6.15,76,6947,10028,379,0,,Summer 2009,Unknown,"{'Prequel': [{'mal_id': 8345, 'type': 'anime', 'url': 'https://myanimelist.net/anime/8345/Ukkari_Pénélope', 'title': 'Ukkari Pénélope'}], 'Sequel': [{'mal_id': 34078, 'type': 'anime', 'url': 'https://myanimelist.net/anime/34078/Ukkari_Pénélope_2013', 'title': 'Ukkari Pénélope (2013)'}]}",NHK,,Nippon Animation,"Comedy, Slice of Life",[],[]
2051,Akai Kiba: Blue Sonnet,Blue Sonnet,紅い牙 ブルー・ソネット,"Akai Kiba, Red Fang Blue Sonnet",https://cdn.myanimelist.net/images/anime/7/41071.jpg,OVA,Manga,5,Finished Airing,False,"Jul 16, 1989 to Jun 25, 1990","{'from': '1989-07-16', 'to': '1990-06-25'}",29 min. per ep.,R+ - Mild Nudity,6.09,482,7102,7736,1305,0,,,,"{'Adaptation': [{'mal_id': 8740, 'type': 'manga', 'url': 'https://myanimelist.net/manga/8740/Akai_Kiba', 'title': 'Akai Kiba'}]}","Mushi Production, Nippon Television Network",Central Park Media,Tatsunoko Production,"Action, Drama, Sci-Fi, Shoujo, Super Power","['""What Is Love"" by Go!']","['""Angel"" by GO!']"
5943,The Aurora: Umi no Aurora,The Aurora,海のオーロラ,"The Sea&#039;s Aurora, Umi no Aurora",https://cdn.myanimelist.net/images/anime/3/15747.jpg,Movie,Unknown,1,Finished Airing,False,"Aug 5, 2000","{'from': '2000-08-05', 'to': '2000-08-05'}",1 hr. 31 min.,None,5.28,25,12412,11375,188,0,,,,[],Nippon Television Network,,,"Adventure, Sci-Fi",[],[]
11583,Kami nomi zo Shiru Sekai: Natsu-iro Surprise,,夏色サプライズ,Kami nomi zo Shiru Sekai: Natsuiro Surprise,https://cdn.myanimelist.net/images/anime/3/32325.jpg,Music,Unknown,1,Finished Airing,False,"Sep 14, 2011","{'from': '2011-09-14', 'to': '2011-09-14'}",2 min.,PG-13 - Teens 13 or older,6.62,3497,5115,4277,6931,5,,,,"{'Other': [{'mal_id': 10805, 'type': 'anime', 'url': 'https://myanimelist.net/anime/10805/Kami_nomi_zo_Shiru_Sekai__4-nin_to_Idol', 'title': 'Kami nomi zo Shiru Sekai: 4-nin to Idol'}]}",,,Manglobe,Music,[],[]
7155,Beat Shot!!,Watch Me Sink My Putz,ビートショット!!,,https://cdn.myanimelist.net/images/anime/11/16823.jpg,OVA,Manga,1,Finished Airing,False,"May 25, 1989","{'from': '1989-05-25', 'to': '1989-05-25'}",27 min.,Rx - Hentai,5.55,95,8270,9795,427,0,,,,[],"AIC, Magic Bus",,Gainax,Sports,[],[]
34943,T7S Longing for Summer Again and Again: Harukaze,,t7s Longing for summer Again And Again ～ハルカゼ～,Tokyo 7th Sisters Longing for Summer Again and Again: Harukaze,https://cdn.myanimelist.net/images/anime/3/84343.jpg,Music,Game,1,Finished Airing,False,"Apr 19, 2017","{'from': '2017-04-19', 'to': '2017-04-19'}",10 min.,PG-13 - Teens 13 or older,6.47,82,5738,9408,532,1,,,,[],"Genco, Magic Capsule, Donuts",,Chiptune,"Music, School",[],[]
34430,Detective Conan Movie 21: The Crimson Love Letter,,劇場版『名探偵コナン から紅の恋歌』,Detective Conan Movie 21: Karakurenai no Love Letter,https://cdn.myanimelist.net/images/anime/2/83919.jpg,Movie,Manga,1,Finished Airing,False,"Apr 15, 2017","{'from': '2017-04-15', 'to': '2017-04-15'}",1 hr. 51 min.,G - All Ages,7.89,3793,714,3781,9371,34,,,,"{'Parent story': [{'mal_id': 235, 'type': 'anime', 'url': 'https://myanimelist.net/anime/235/Detective_Conan', 'title': 'Detective Conan'}]}",,,TMS Entertainment,"Action, Mystery, Historical, Police, Drama, Romance",[],"['""Togetsugyou ~Kimi Omou~ (渡月橋 〜君 想ふ〜)"" by Mai Kuraki']"
9627,Kakko Kawaii Sengen!,,カッコカワイイ宣言！,"Kakko-Kawaii Sengen!, KakoKawa",https://cdn.myanimelist.net/images/anime/11/26662.jpg,TV,Original,5,Finished Airing,False,"Nov 5, 2010 to Dec 3, 2010","{'from': '2010-11-05', 'to': '2010-12-03'}",2 min. per ep.,PG-13 - Teens 13 or older,5.73,209,7927,8758,771,1,,Fall 2010,Unknown,"{'Adaptation': [{'mal_id': 22972, 'type': 'manga', 'url': 'https://myanimelist.net/manga/22972/Kakko_Kawaii_Sengen', 'title': 'Kakko Kawaii Sengen!'}], 'Sequel': [{'mal_id': 10908, 'type': 'anime', 'url': 'https://myanimelist.net/anime/10908/Kakko_Kawaii_Sengen_2', 'title': 'Kakko Kawaii Sengen! 2'}], 'Other': [{'mal_id': 30704, 'type': 'anime', 'url': 'https://myanimelist.net/anime/30704/Kakko_Kawaii_Sengen_Specials', 'title': 'Kakko Kawaii Sengen! Specials'}]}",,,,Comedy,[],[]
12563,Punky Funky Baby,Punky Funky Baby,パンキー ファンキー ベイビー,"Synphony Yume Monogatari, Symphony Yume Monogatari, Little Mermaid Series",https://cdn.myanimelist.net/images/anime/10/70431.jpg,OVA,Unknown,1,Finished Airing,False,"May 1, 1985","{'from': '1985-05-01', 'to': '1985-05-01'}",25 min.,Rx - Hentai,4.82,86,,10291,331,0,,,,"{'Other': [{'mal_id': 5542, 'type': 'anime', 'url': 'https://myanimelist.net/anime/5542/Telepathist_IQ_Saiko', 'title': 'Telepathist IQ Saiko'}, {'mal_id': 5544, 'type': 'anime', 'url': 'https://myanimelist.net/anime/5544/Suashi_no_Houkago', 'title': 'Suashi no Houkago'}, {'mal_id': 5571, 'type': 'anime', 'url': 'https://myanimelist.net/anime/5571/Shining_May', 'title': 'Shining May'}]}",,,,Hentai,[],[]
36398,Na mo Nai Hana no Youni,,名もない花のように,Minna no Uta,https://cdn.myanimelist.net/images/anime/8/87822.jpg,Music,Original,1,Finished Airing,False,"Jun, 2000","{'from': None, 'to': None}",2 min.,G - All Ages,3.5,14,11362,14099,40,0,,,,[],NHK,,,Music,[],[]
6727,Mechakko Dotakon,Mechanical Boy Dotakon,めちゃっこドタコン,Robot boy Dotakon,https://cdn.myanimelist.net/images/anime/3/61425.jpg,TV,Unknown,28,Finished Airing,False,"Apr 4, 1981 to Oct 10, 1981","{'from': '1981-04-04', 'to': '1981-10-10'}",25 min. per ep.,G - All Ages,6.48,33,11213,11455,182,0,,Spring 1981,Unknown,[],Kokusai Eigasha,,,"Comedy, Sci-Fi","['""Oira Dotakon (おいらドタコン)"" by Isao Taira']","['#1: ""Chobiko wa Idol (チョビ子はアイドル)"" by Kaoru Fujikado (藤門かおる)', '#2: ""Dotakon Ondo (ドタコン音頭)"" by Isao Taira, Kaoru Fujikado']"
22495,Hello Kitty no Yume no Oshiro no Ouji-sama,Hello Kitty in The Prince in His Dream Castle,ハローキティの夢のお城の王子さま,Hello Kitty and Friends: The Prince in His Dream Castle,https://cdn.myanimelist.net/images/anime/7/58713.jpg,OVA,Unknown,1,Finished Airing,False,"Feb 21, 1994","{'from': '1994-02-21', 'to': '1994-02-21'}",30 min.,G - All Ages,5.93,29,10413,12295,132,0,,,,[],Sanrio,,,"Fantasy, Kids",[],[]
7745,Zettai Karen Children OVA: Aitazousei! Ubawareta Mirai?,,絶対可憐チルドレン OVA 〜愛多憎生! 奪われた未来?〜,"Absolutely Lovely Children, Zettai Karen Children OAD, ZKC OVA",https://cdn.myanimelist.net/images/anime/9/25283.jpg,OVA,Unknown,1,Finished Airing,False,"Jul 16, 2010","{'from': '2010-07-16', 'to': '2010-07-16'}",25 min.,PG-13 - Teens 13 or older,7.32,2156,2368,4887,4971,1,,,,"{'Prequel': [{'mal_id': 4038, 'type': 'anime', 'url': 'https://myanimelist.net/anime/4038/Zettai_Karen_Children', 'title': 'Zettai Karen Children'}]}",Shogakukan Productions,,SynergySP,"Action, Comedy, Shounen, Supernatural",[],"['""☆Seventh★Heaven☆"" by &#039;The Children&#039; starring Aya Hirano, Ryoko Shiraishi, and Haruka Tomatsu']"
8671,Raja Maharaja,,ラジャ・マハラジャ,"Minna no Uta, Rajah Maharajah",https://cdn.myanimelist.net/images/anime/12/23872.jpg,Music,Music,1,Finished Airing,False,1984,"{'from': None, 'to': None}",2 min.,G - All Ages,4.87,110,9151,11088,216,0,,,,[],NHK,,,"Music, Slice of Life",[],[]
10824,Ranma ½: DoCo Music Video,,らんま1/2 DoCoミュージックビデオ,Ranma 1/2: DoCo Music Video,https://cdn.myanimelist.net/images/anime/10/29887.jpg,OVA,Unknown,1,Finished Airing,False,"Aug 19, 1995","{'from': '1995-08-19', 'to': '1995-08-19'}",25 min.,PG-13 - Teens 13 or older,7.04,750,3422,6632,2224,0,,,,"{'Other': [{'mal_id': 210, 'type': 'anime', 'url': 'https://myanimelist.net/anime/210/Ranma_½', 'title': 'Ranma ½'}]}",,,,"Comedy, Martial Arts, Music, Slice of Life",[],[]
34692,Umbrella Fighter!,,アンブレラ ファイター！,,https://cdn.myanimelist.net/images/anime/7/83668.jpg,Special,Original,4,Finished Airing,False,"Sep 7, 2005","{'from': '2005-09-07', 'to': '2005-09-07'}",3 min. per ep.,G - All Ages,3.92,12,12576,14092,42,0,,,,[],,,,Slice of Life,[],[]
24999,Akai Jitensha,,赤い自転車,Minna no Uta,https://cdn.myanimelist.net/images/anime/12/64039.jpg,Music,Original,1,Finished Airing,False,"Apr 4, 1999","{'from': '1999-04-04', 'to': '1999-04-04'}",2 min.,G - All Ages,5.22,51,8791,12079,142,0,,,,[],NHK,,,"Music, Kids",[],[]
31698,Zhan Long Si Qu,Go For Speed,战龙四驱,,https://cdn.myanimelist.net/images/anime/4/76386.jpg,TV,Unknown,64,Finished Airing,False,2009,"{'from': None, 'to': None}",24 min. per ep.,G - All Ages,4.85,26,12845,11962,150,1,,,Unknown,[],,,,"Kids, Cars",[],[]
